# Forces      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        forces(pressure viscous porous)	moments(pressure viscous porous)
0.2805        	((1.983393e-03 -1.061052e-10 3.597377e-21) (1.228336e-03 1.541005e-12 -1.269410e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.500501e-22 4.760718e-22 2.472929e-20) (5.202851e-23 -3.180540e-23 2.525906e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2838        	((1.986259e-03 -2.373475e-10 3.587263e-21) (1.219570e-03 1.449696e-12 -1.275357e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.561551e-22 4.774269e-22 3.885321e-20) (5.180389e-23 -3.160324e-23 2.531306e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2871        	((1.989398e-03 -1.393473e-10 3.576819e-21) (1.210927e-03 1.376085e-12 -1.281251e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.614465e-22 4.787852e-22 1.566454e-20) (5.158953e-23 -3.140288e-23 2.537387e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2904        	((1.992505e-03 -2.051056e-10 3.566685e-21) (1.202407e-03 1.288978e-12 -1.287158e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.671853e-22 4.801731e-22 1.324909e-20) (5.136986e-23 -3.120338e-23 2.543102e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2937        	((1.995888e-03 -1.314932e-10 3.556398e-21) (1.194006e-03 1.228728e-12 -1.293033e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.722750e-22 4.815785e-22 3.404985e-20) (5.116033e-23 -3.100545e-23 2.548785e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.297         	((1.999355e-03 -2.442184e-10 3.546484e-21) (1.185723e-03 1.108507e-12 -1.298930e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.780363e-22 4.830795e-22 4.409236e-20) (5.094524e-23 -3.080862e-23 2.554101e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3003        	((2.002788e-03 -1.569147e-10 3.536653e-21) (1.177556e-03 1.040507e-12 -1.304810e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.830962e-22 4.844962e-22 1.607981e-20) (5.074054e-23 -3.061190e-23 2.559439e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3036        	((2.006540e-03 -1.948276e-10 3.526772e-21) (1.169504e-03 9.389709e-13 -1.310676e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.883100e-22 4.860045e-22 -1.376966e-20) (5.054108e-23 -3.041698e-23 2.564738e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3069        	((2.010368e-03 -2.225000e-10 3.517014e-21) (1.161563e-03 8.423157e-13 -1.316540e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.938353e-22 4.875365e-22 4.129015e-20) (5.034420e-23 -3.022306e-23 2.569813e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3102        	((2.014001e-03 -1.931185e-10 3.507522e-21) (1.153735e-03 7.444662e-13 -1.322414e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.994698e-22 4.890047e-22 1.265219e-20) (5.015421e-23 -3.002936e-23 2.574534e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3135        	((2.018104e-03 -2.242935e-10 3.497752e-21) (1.146016e-03 6.724078e-13 -1.328230e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.048698e-22 4.905486e-22 2.980642e-20) (4.997708e-23 -2.983756e-23 2.577423e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3168        	((2.022441e-03 -2.340744e-10 3.487949e-21) (1.138404e-03 5.707930e-13 -1.334035e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.104001e-22 4.922052e-22 3.986074e-21) (4.980703e-23 -2.964773e-23 2.581486e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3201        	((2.026447e-03 -1.714002e-10 3.478639e-21) (1.130900e-03 5.011877e-13 -1.339860e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.160492e-22 4.937037e-22 3.291834e-20) (4.964414e-23 -2.945750e-23 2.587443e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3234        	((2.030986e-03 -1.821930e-10 3.468928e-21) (1.123500e-03 4.065446e-13 -1.345628e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.213803e-22 4.953651e-22 5.157555e-20) (4.949300e-23 -2.927033e-23 2.593724e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3267        	((2.035720e-03 -1.715824e-10 3.459147e-21) (1.116202e-03 3.252752e-13 -1.351369e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.266127e-22 4.970727e-22 4.895854e-20) (4.935034e-23 -2.908459e-23 2.599810e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.33          	((2.040620e-03 -2.246241e-10 3.449433e-21) (1.109005e-03 2.172356e-13 -1.357113e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.320511e-22 4.988658e-22 3.249218e-20) (4.921327e-23 -2.890039e-23 2.605822e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3333        	((2.045508e-03 -2.021948e-10 3.440072e-21) (1.101907e-03 1.152710e-13 -1.362862e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.373562e-22 5.005388e-22 2.380498e-20) (4.908535e-23 -2.871657e-23 2.611471e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3366        	((2.050612e-03 -1.838587e-10 3.430462e-21) (1.094907e-03 3.226958e-14 -1.368558e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.428997e-22 5.023474e-22 7.399350e-21) (4.896254e-23 -2.853528e-23 2.617372e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3399        	((2.056066e-03 -1.691915e-10 3.420646e-21) (1.088003e-03 -6.253130e-14 -1.374225e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.480831e-22 5.042391e-22 4.242878e-20) (4.884762e-23 -2.835573e-23 2.623367e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3432        	((2.061315e-03 -2.644115e-10 3.411230e-21) (1.081195e-03 -1.797577e-13 -1.379904e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.540711e-22 5.061104e-22 -9.637911e-22) (4.873099e-23 -2.817700e-23 2.628488e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3465        	((2.067094e-03 -1.651751e-10 3.401421e-21) (1.074478e-03 -2.677707e-13 -1.385526e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.595298e-22 5.080991e-22 3.808974e-20) (4.862570e-23 -2.800066e-23 2.633963e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3498        	((2.072779e-03 -2.372044e-10 3.391809e-21) (1.067853e-03 -3.692492e-13 -1.391146e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.654803e-22 5.100847e-22 1.710643e-20) (4.852026e-23 -2.782512e-23 2.638956e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3531        	((2.078681e-03 -1.941486e-10 3.382175e-21) (1.061317e-03 -4.635011e-13 -1.396740e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.709596e-22 5.120792e-22 1.431485e-20) (4.842450e-23 -2.765104e-23 2.643617e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3564        	((2.084553e-03 -1.618563e-10 3.372593e-21) (1.054872e-03 -5.358133e-13 -1.402328e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.769591e-22 5.141015e-22 6.023178e-20) (4.832635e-23 -2.747783e-23 2.647778e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3597        	((2.090973e-03 -3.074760e-10 3.362751e-21) (1.048511e-03 -6.790271e-13 -1.407860e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.828758e-22 5.162557e-22 2.585940e-20) (4.823526e-23 -2.730714e-23 2.652388e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.363         	((2.097649e-03 -2.095612e-10 3.352787e-21) (1.042233e-03 -7.544282e-13 -1.413347e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.889988e-22 5.184989e-22 1.139925e-20) (4.814777e-23 -2.713871e-23 2.656900e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3663        	((2.104366e-03 -2.049902e-10 3.342885e-21) (1.036038e-03 -8.433938e-13 -1.418821e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.949461e-22 5.207405e-22 2.951818e-20) (4.806527e-23 -2.697114e-23 2.661594e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3696        	((2.111155e-03 -2.367886e-10 3.333007e-21) (1.029925e-03 -9.416752e-13 -1.424266e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.008540e-22 5.229967e-22 1.950309e-20) (4.798683e-23 -2.680499e-23 2.666538e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3729        	((2.117975e-03 -1.130060e-10 3.323212e-21) (1.023891e-03 -9.867372e-13 -1.429694e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.066061e-22 5.252379e-22 3.431147e-20) (4.791333e-23 -2.664000e-23 2.670925e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3762        	((2.125460e-03 -3.291611e-10 3.312995e-21) (1.017935e-03 -1.111827e-12 -1.435065e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.126876e-22 5.276773e-22 2.576511e-20) (4.783615e-23 -2.647770e-23 2.674538e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3795        	((2.133189e-03 -2.222939e-10 3.302725e-21) (1.012052e-03 -1.188418e-12 -1.440385e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.186722e-22 5.301750e-22 1.160833e-20) (4.776605e-23 -2.631761e-23 2.679083e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3828        	((2.140693e-03 -2.448519e-10 3.292705e-21) (1.006245e-03 -1.281212e-12 -1.445704e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.247480e-22 5.326369e-22 7.702367e-20) (4.769768e-23 -2.615848e-23 2.683474e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3861        	((2.148344e-03 -2.411354e-10 3.282638e-21) (1.000511e-03 -1.362875e-12 -1.450987e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.310692e-22 5.351419e-22 6.920658e-20) (4.762973e-23 -2.600084e-23 2.687667e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3894        	((2.156185e-03 -2.337706e-10 3.272455e-21) (9.948492e-04 -1.447765e-12 -1.456228e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.370123e-22 5.376712e-22 3.762366e-20) (4.756830e-23 -2.584468e-23 2.691944e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3927        	((2.163918e-03 -2.491140e-10 3.262416e-21) (9.892598e-04 -1.532307e-12 -1.461459e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.432756e-22 5.402128e-22 2.226348e-20) (4.750410e-23 -2.568952e-23 2.696031e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.396         	((2.172293e-03 -2.432381e-10 3.252067e-21) (9.837380e-04 -1.611740e-12 -1.466623e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.495795e-22 5.429138e-22 -1.633748e-21) (4.744183e-23 -2.553725e-23 2.700351e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3993        	((2.180746e-03 -2.474979e-10 3.241618e-21) (9.782828e-04 -1.686368e-12 -1.471735e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.559803e-22 5.456536e-22 5.421558e-20) (4.738094e-23 -2.538686e-23 2.704607e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4026        	((2.189316e-03 -2.473454e-10 3.231188e-21) (9.728944e-04 -1.770606e-12 -1.476810e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.617707e-22 5.483791e-22 4.252793e-20) (4.732660e-23 -2.523786e-23 2.708884e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4059        	((2.197495e-03 -2.561955e-10 3.220976e-21) (9.675721e-04 -1.849501e-12 -1.481876e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.682705e-22 5.511033e-22 4.607204e-20) (4.726616e-23 -2.508962e-23 2.713028e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4092        	((2.206495e-03 -2.517305e-10 3.210462e-21) (9.623148e-04 -1.932190e-12 -1.486879e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.741654e-22 5.539214e-22 -2.541478e-20) (4.721398e-23 -2.494379e-23 2.717381e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4125        	((2.215121e-03 -2.486194e-10 3.200121e-21) (9.571216e-04 -2.009096e-12 -1.491867e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.804775e-22 5.567297e-22 4.631277e-20) (4.715714e-23 -2.479870e-23 2.721754e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4158        	((2.223682e-03 -2.563263e-10 3.189812e-21) (9.519918e-04 -2.095844e-12 -1.496825e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.862539e-22 5.595123e-22 3.242879e-20) (4.710348e-23 -2.465451e-23 2.726284e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4191        	((2.233360e-03 -2.552665e-10 3.178940e-21) (9.469219e-04 -2.168495e-12 -1.501694e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.928032e-22 5.625760e-22 2.386546e-20) (4.704793e-23 -2.451441e-23 2.730705e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4224        	((2.242634e-03 -2.684448e-10 3.168254e-21) (9.419111e-04 -2.245201e-12 -1.506539e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.989963e-22 5.655720e-22 1.576093e-20) (4.699398e-23 -2.437515e-23 2.734938e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4257        	((2.251721e-03 -2.654808e-10 3.157677e-21) (9.369586e-04 -2.323196e-12 -1.511355e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.052289e-22 5.685454e-22 2.296819e-20) (4.693953e-23 -2.423694e-23 2.739219e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.429         	((2.261667e-03 -2.506509e-10 3.146805e-21) (9.320647e-04 -2.395674e-12 -1.516101e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.113991e-22 5.716647e-22 3.166938e-20) (4.688951e-23 -2.410145e-23 2.743778e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4323        	((2.271178e-03 -2.578408e-10 3.136113e-21) (9.272282e-04 -2.472527e-12 -1.520826e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.175249e-22 5.747181e-22 4.322750e-20) (4.683741e-23 -2.396646e-23 2.748422e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4356        	((2.280693e-03 -2.050162e-10 3.125445e-21) (9.224482e-04 -2.531711e-12 -1.525515e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.235731e-22 5.777765e-22 3.249519e-20) (4.678534e-23 -2.383268e-23 2.753973e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4389        	((2.290327e-03 -3.373187e-10 3.114727e-21) (9.177236e-04 -2.640378e-12 -1.530168e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.296946e-22 5.808711e-22 2.855984e-20) (4.673346e-23 -2.370032e-23 2.758234e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4422        	((2.300713e-03 -2.616383e-10 3.103654e-21) (9.130544e-04 -2.711464e-12 -1.534759e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.358923e-22 5.841375e-22 3.159854e-20) (4.668318e-23 -2.357073e-23 2.762570e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4455        	((2.310825e-03 -2.699728e-10 3.092625e-21) (9.084379e-04 -2.783648e-12 -1.539308e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.420771e-22 5.874000e-22 1.032543e-21) (4.663128e-23 -2.344245e-23 2.767088e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4488        	((2.321146e-03 -2.089509e-10 3.081514e-21) (9.038726e-04 -2.837111e-12 -1.543797e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.476716e-22 5.906891e-22 2.181150e-20) (4.658366e-23 -2.331623e-23 2.772651e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4521        	((2.331504e-03 -2.758051e-10 3.070361e-21) (8.993574e-04 -2.932433e-12 -1.548230e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.535728e-22 5.940179e-22 3.434979e-20) (4.653343e-23 -2.319202e-23 2.778025e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4554        	((2.342726e-03 -3.254820e-10 3.058774e-21) (8.948933e-04 -3.030983e-12 -1.552593e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.596739e-22 5.975724e-22 -6.808633e-21) (4.648512e-23 -2.307097e-23 2.781401e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4587        	((2.353418e-03 -2.134866e-10 3.047648e-21) (8.904794e-04 -3.082276e-12 -1.556953e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.658288e-22 6.009422e-22 1.726666e-20) (4.643303e-23 -2.294934e-23 2.785481e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.462         	((2.364296e-03 -2.691569e-10 3.036482e-21) (8.861146e-04 -3.158736e-12 -1.561270e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.718530e-22 6.043470e-22 2.296985e-20) (4.638239e-23 -2.282943e-23 2.789859e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4653        	((2.375450e-03 -2.686829e-10 3.025335e-21) (8.817980e-04 -3.237773e-12 -1.565543e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.779051e-22 6.077579e-22 1.418920e-20) (4.633099e-23 -2.271103e-23 2.794179e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4686        	((2.387622e-03 -2.628623e-10 3.013887e-21) (8.775291e-04 -3.310761e-12 -1.569751e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.839516e-22 6.113120e-22 2.913859e-21) (4.628111e-23 -2.259537e-23 2.798533e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4719        	((2.399793e-03 -2.659219e-10 3.001830e-21) (8.733076e-04 -3.388911e-12 -1.573873e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.903433e-22 6.151479e-22 -2.821856e-21) (4.622980e-23 -2.248307e-23 2.802876e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4752        	((2.408382e-03 -3.253896e-10 2.990900e-21) (8.691306e-04 -3.479273e-12 -1.578034e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.960462e-22 6.185080e-22 2.789118e-20) (4.617404e-23 -2.236801e-23 2.806910e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4785        	((2.417674e-03 -5.438133e-10 2.980060e-21) (8.649976e-04 -3.704105e-12 -1.582147e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.020382e-22 6.218468e-22 2.185430e-20) (4.611620e-23 -2.225443e-23 2.811314e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4818        	((2.428154e-03 -3.109467e-10 2.968539e-21) (8.609070e-04 -3.782277e-12 -1.586166e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.080569e-22 6.254821e-22 2.986027e-20) (4.606103e-23 -2.214487e-23 2.812914e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4851        	((2.438431e-03 -2.999760e-10 2.957400e-21) (8.568583e-04 -3.848466e-12 -1.590159e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.141221e-22 6.289602e-22 -1.802136e-21) (4.600363e-23 -2.203580e-23 2.814402e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4884        	((2.450507e-03 -3.264222e-10 2.944814e-21) (8.528512e-04 -3.941211e-12 -1.594021e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.204114e-22 6.330828e-22 4.697581e-20) (4.595219e-23 -2.193248e-23 2.816503e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4917        	((2.461671e-03 -2.975644e-10 2.933075e-21) (8.488858e-04 -4.004563e-12 -1.597922e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.262988e-22 6.368619e-22 3.451832e-20) (4.589758e-23 -2.182677e-23 2.818048e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.495         	((2.473461e-03 -3.240865e-10 2.921350e-21) (8.449615e-04 -4.086770e-12 -1.601792e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.327498e-22 6.406639e-22 2.976216e-20) (4.584179e-23 -2.172222e-23 2.820280e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4983        	((2.484668e-03 -3.052339e-10 2.909807e-21) (8.410773e-04 -4.149547e-12 -1.605625e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.387989e-22 6.444119e-22 -1.544869e-20) (4.578331e-23 -2.161882e-23 2.822215e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5016        	((2.495924e-03 -3.158881e-10 2.898181e-21) (8.372323e-04 -4.219828e-12 -1.609414e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.451637e-22 6.482034e-22 2.075546e-22) (4.572502e-23 -2.151683e-23 2.825288e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5049        	((2.508224e-03 -3.249522e-10 2.886276e-21) (8.334263e-04 -4.300789e-12 -1.613126e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.513516e-22 6.520960e-22 2.369786e-20) (4.566804e-23 -2.141768e-23 2.828599e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5082        	((2.519638e-03 -3.218273e-10 2.874444e-21) (8.296581e-04 -4.373015e-12 -1.616807e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.576066e-22 6.559821e-22 5.694187e-20) (4.560854e-23 -2.131938e-23 2.831756e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5115        	((2.532354e-03 -3.277641e-10 2.861659e-21) (8.259277e-04 -4.448900e-12 -1.620381e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.640922e-22 6.602880e-22 3.042729e-20) (4.555024e-23 -2.122528e-23 2.835081e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5148        	((2.545146e-03 -3.315948e-10 2.849216e-21) (8.222346e-04 -4.525883e-12 -1.623949e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.705912e-22 6.644590e-22 2.447224e-20) (4.549396e-23 -2.113105e-23 2.838310e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5181        	((2.557364e-03 -3.253688e-10 2.837000e-21) (8.185778e-04 -4.593666e-12 -1.627490e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.769354e-22 6.685405e-22 -1.256171e-20) (4.543565e-23 -2.103729e-23 2.841400e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5214        	((2.569216e-03 -3.327473e-10 2.824885e-21) (8.149565e-04 -4.661682e-12 -1.630995e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.832381e-22 6.725945e-22 4.980087e-20) (4.537589e-23 -2.094444e-23 2.844379e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5247        	((2.581922e-03 -3.490561e-10 2.812398e-21) (8.113705e-04 -4.739000e-12 -1.634434e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.897210e-22 6.768150e-22 2.225007e-20) (4.531888e-23 -2.085424e-23 2.847498e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.528         	((2.595004e-03 -3.445993e-10 2.799813e-21) (8.078193e-04 -4.812164e-12 -1.637816e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.963041e-22 6.810939e-22 1.041338e-20) (4.526210e-23 -2.076601e-23 2.850587e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5313        	((2.607180e-03 -3.341531e-10 2.787572e-21) (8.043019e-04 -4.872575e-12 -1.641183e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.026729e-22 6.852295e-22 8.823405e-21) (4.520456e-23 -2.067770e-23 2.853434e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5346        	((2.620220e-03 -3.584888e-10 2.774265e-21) (8.008171e-04 -4.939278e-12 -1.644432e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.091285e-22 6.898371e-22 2.485120e-20) (4.514487e-23 -2.059404e-23 2.856404e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5379        	((2.633983e-03 -3.679133e-10 2.760650e-21) (7.973651e-04 -5.023544e-12 -1.647631e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.161877e-22 6.946088e-22 6.112253e-21) (4.508488e-23 -2.051242e-23 2.859620e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5412        	((2.647322e-03 -3.550353e-10 2.747699e-21) (7.939458e-04 -5.089017e-12 -1.650845e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.229489e-22 6.991078e-22 3.119552e-20) (4.503054e-23 -2.042952e-23 2.862804e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5445        	((2.660928e-03 -3.528878e-10 2.734562e-21) (7.905590e-04 -5.155711e-12 -1.653995e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.297172e-22 7.036842e-22 3.550037e-20) (4.497736e-23 -2.034864e-23 2.865776e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5478        	((2.673526e-03 -3.563647e-10 2.721892e-21) (7.872035e-04 -5.206959e-12 -1.657139e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.360123e-22 7.080653e-22 4.585332e-20) (4.492414e-23 -2.026710e-23 2.868472e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5511        	((2.686921e-03 -3.816586e-10 2.708771e-21) (7.838795e-04 -5.281098e-12 -1.660208e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.428984e-22 7.126508e-22 6.376407e-21) (4.487163e-23 -2.018839e-23 2.871195e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5544        	((2.700679e-03 -3.821171e-10 2.695468e-21) (7.805867e-04 -5.348675e-12 -1.663224e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.496723e-22 7.173303e-22 6.483544e-21) (4.482324e-23 -2.011162e-23 2.874375e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
